ABA: Base de Conciliação
Linhas: 1664, Colunas: 9
Celulas Mescladas: []

--- CABECALHOS ---
  A: Serial Number
  B: Description
  C: Configuration Name
  D: Product Type
  E: Usage Date
  F: Service Pack
  G: Device Model
  H: Additional FPC modules
  I: Points

--- DADOS ---
[1,A] Valor: Serial Number | Formula: 
[231,D] Valor: FortiGate Hardware | Formula: 
[231,E] Valor: 2026-01-07T00:00:00 | Formula: 
[231,F] Valor: FGHWFC247 | Formula: 
[231,G] Valor: FGT40F | Formula: 
[231,I] Valor: 0.27 | Formula: 
[232,A] Valor: FGT40FTK2109AGYF | Formula: 
[232,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[232,C] Valor: FortiCare-40F | Formula: 
[232,D] Valor: FortiGate Hardware | Formula: 
[232,E] Valor: 2026-01-07T00:00:00 | Formula: 
[232,F] Valor: FGHWFC247 | Formula: 
[232,G] Valor: FGT40F | Formula: 
[232,I] Valor: 0.27 | Formula: 
[233,A] Valor: FGT40FTK2109AXMJ | Formula: 
[233,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[233,C] Valor: FortiCare-40F | Formula: 
[233,D] Valor: FortiGate Hardware | Formula: 
[233,E] Valor: 2026-01-07T00:00:00 | Formula: 
[233,F] Valor: FGHWFC247 | Formula: 
[233,G] Valor: FGT40F | Formula: 
[233,I] Valor: 0.27 | Formula: 
[234,A] Valor: FGT40FTK22008249 | Formula: 
[234,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[234,C] Valor: FortiCare-40F | Formula: 
[234,D] Valor: FortiGate Hardware | Formula: 
[234,E] Valor: 2026-01-07T00:00:00 | Formula: 
[234,F] Valor: FGHWFC247 | Formula: 
[234,G] Valor: FGT40F | Formula: 
[234,I] Valor: 0.27 | Formula: 
[235,A] Valor: FGT40FTK22008397 | Formula: 
[235,B] Valor: Bradesco | Formula: 
[235,C] Valor: FortiCare-40F | Formula: 
[235,D] Valor: FortiGate Hardware | Formula: 
[235,E] Valor: 2026-01-07T00:00:00 | Formula: 
[235,F] Valor: FGHWFC247 | Formula: 
[235,G] Valor: FGT40F | Formula: 
[235,I] Valor: 0.27 | Formula: 
[236,A] Valor: FGT40FTK22008480 | Formula: 
[236,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[236,C] Valor: FortiCare-40F | Formula: 
[236,D] Valor: FortiGate Hardware | Formula: 
[236,E] Valor: 2026-01-07T00:00:00 | Formula: 
[236,F] Valor: FGHWFC247 | Formula: 
[236,G] Valor: FGT40F | Formula: 
[236,I] Valor: 0.27 | Formula: 
[237,A] Valor: FGT40FTK22008763 | Formula: 
[237,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[237,C] Valor: FortiCare-40F | Formula: 
[237,D] Valor: FortiGate Hardware | Formula: 
[237,E] Valor: 2026-01-07T00:00:00 | Formula: 
[237,F] Valor: FGHWFC247 | Formula: 
[237,G] Valor: FGT40F | Formula: 
[237,I] Valor: 0.27 | Formula: 
[238,A] Valor: FGT40FTK22009371 | Formula: 
[238,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[238,C] Valor: FortiCare-40F | Formula: 
[238,D] Valor: FortiGate Hardware | Formula: 
[238,E] Valor: 2026-01-07T00:00:00 | Formula: 
[238,F] Valor: FGHWFC247 | Formula: 
[238,G] Valor: FGT40F | Formula: 
[238,I] Valor: 0.27 | Formula: 
[239,A] Valor: FGT40FTK22009761 | Formula: 
[239,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[239,C] Valor: FortiCare-40F | Formula: 
[239,D] Valor: FortiGate Hardware | Formula: 
[239,E] Valor: 2026-01-07T00:00:00 | Formula: 
[239,F] Valor: FGHWFC247 | Formula: 
[239,G] Valor: FGT40F | Formula: 
[239,I] Valor: 0.27 | Formula: 
[240,A] Valor: FGT40FTK22009823 | Formula: 
[240,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[240,C] Valor: FortiCare-40F | Formula: 
[240,D] Valor: FortiGate Hardware | Formula: 
[240,E] Valor: 2026-01-07T00:00:00 | Formula: 
[240,F] Valor: FGHWFC247 | Formula: 
[240,G] Valor: FGT40F | Formula: 
[240,I] Valor: 0.27 | Formula: 
[241,A] Valor: FGT40FTK22009852 | Formula: 
[241,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[241,C] Valor: FortiCare-40F | Formula: 
[241,D] Valor: FortiGate Hardware | Formula: 
[241,E] Valor: 2026-01-07T00:00:00 | Formula: 
[241,F] Valor: FGHWFC247 | Formula: 
[241,G] Valor: FGT40F | Formula: 
[241,I] Valor: 0.27 | Formula: 
[242,A] Valor: FGT40FTK22009935 | Formula: 
[242,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[242,C] Valor: FortiCare-40F | Formula: 
[242,D] Valor: FortiGate Hardware | Formula: 
[242,E] Valor: 2026-01-07T00:00:00 | Formula: 
[242,F] Valor: FGHWFC247 | Formula: 
[242,G] Valor: FGT40F | Formula: 
[242,I] Valor: 0.27 | Formula: 
[243,A] Valor: FGT40FTK22010176 | Formula: 
[243,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[243,C] Valor: FortiCare-40F | Formula: 
[243,D] Valor: FortiGate Hardware | Formula: 
[243,E] Valor: 2026-01-07T00:00:00 | Formula: 
[243,F] Valor: FGHWFC247 | Formula: 
[243,G] Valor: FGT40F | Formula: 
[243,I] Valor: 0.27 | Formula: 
[244,A] Valor: FGT40FTK22010249 | Formula: 
[244,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[244,C] Valor: FortiCare-40F | Formula: 
[244,D] Valor: FortiGate Hardware | Formula: 
[244,E] Valor: 2026-01-07T00:00:00 | Formula: 
[244,F] Valor: FGHWFC247 | Formula: 
[244,G] Valor: FGT40F | Formula: 
[244,I] Valor: 0.27 | Formula: 
[245,A] Valor: FGT40FTK22018694 | Formula: 
[245,B] Valor: Bradesco | Formula: 
[245,C] Valor: FortiCare-40F | Formula: 
[245,D] Valor: FortiGate Hardware | Formula: 
[245,E] Valor: 2026-01-07T00:00:00 | Formula: 
[245,F] Valor: FGHWFC247 | Formula: 
[245,G] Valor: FGT40F | Formula: 
[245,I] Valor: 0.27 | Formula: 
[246,A] Valor: FGT40FTK22018727 | Formula: 
[246,B] Valor: Bradesco | Formula: 
[246,C] Valor: FortiCare-40F | Formula: 
[246,D] Valor: FortiGate Hardware | Formula: 
[246,E] Valor: 2026-01-07T00:00:00 | Formula: 
[246,F] Valor: FGHWFC247 | Formula: 
[246,G] Valor: FGT40F | Formula: 
[246,I] Valor: 0.27 | Formula: 
[247,A] Valor: FGT40FTK22069085 | Formula: 
[247,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[247,C] Valor: FortiCare-40F | Formula: 
[247,D] Valor: FortiGate Hardware | Formula: 
[247,E] Valor: 2026-01-07T00:00:00 | Formula: 
[247,F] Valor: FGHWFC247 | Formula: 
[247,G] Valor: FGT40F | Formula: 
[247,I] Valor: 0.27 | Formula: 
[248,A] Valor: FGT40FTK22071990 | Formula: 
[248,B] Valor: BRADESCO | Formula: 
[248,C] Valor: FortiCare-40F | Formula: 
[248,D] Valor: FortiGate Hardware | Formula: 
[248,E] Valor: 2026-01-07T00:00:00 | Formula: 
[248,F] Valor: FGHWFC247 | Formula: 
[248,G] Valor: FGT40F | Formula: 
[248,I] Valor: 0.27 | Formula: 
[249,A] Valor: FGT40FTK22072435 | Formula: 
[249,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[249,C] Valor: FortiCare-40F | Formula: 
[249,D] Valor: FortiGate Hardware | Formula: 
[249,E] Valor: 2026-01-07T00:00:00 | Formula: 
[249,F] Valor: FGHWFC247 | Formula: 
[249,G] Valor: FGT40F | Formula: 
[249,I] Valor: 0.27 | Formula: 
[250,A] Valor: FGT40FTK22092866 | Formula: 
[250,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[250,C] Valor: FortiCare-40F | Formula: 
[250,D] Valor: FortiGate Hardware | Formula: 
[250,E] Valor: 2026-01-07T00:00:00 | Formula: 
[250,F] Valor: FGHWFC247 | Formula: 
[250,G] Valor: FGT40F | Formula: 
[250,I] Valor: 0.27 | Formula: 
[251,A] Valor: FGT40FTK22092981 | Formula: 
[251,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[251,C] Valor: FortiCare-40F | Formula: 
[251,D] Valor: FortiGate Hardware | Formula: 
[251,E] Valor: 2026-01-07T00:00:00 | Formula: 
[251,F] Valor: FGHWFC247 | Formula: 
[251,G] Valor: FGT40F | Formula: 
[251,I] Valor: 0.27 | Formula: 
[252,A] Valor: FGT40FTK2209F06X | Formula: 
[252,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[252,C] Valor: FortiCare-40F | Formula: 
[252,D] Valor: FortiGate Hardware | Formula: 
[252,E] Valor: 2026-01-07T00:00:00 | Formula: 
[252,F] Valor: FGHWFC247 | Formula: 
[252,G] Valor: FGT40F | Formula: 
[252,I] Valor: 0.27 | Formula: 
[253,A] Valor: FGT40FTK23044883 | Formula: 
[253,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[253,C] Valor: FortiCare-40F | Formula: 
[253,D] Valor: FortiGate Hardware | Formula: 
[253,E] Valor: 2026-01-07T00:00:00 | Formula: 
[253,F] Valor: FGHWFC247 | Formula: 
[253,G] Valor: FGT40F | Formula: 
[253,I] Valor: 0.27 | Formula: 
[254,A] Valor: FGT40FTK2409CWF9 | Formula: 
[254,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[254,C] Valor: Movida-40F | Formula: 
[254,D] Valor: FortiGate Hardware | Formula: 
[254,E] Valor: 2026-01-07T00:00:00 | Formula: 
[254,F] Valor: FGHWUTP | Formula: 
[254,G] Valor: FGT40F | Formula: 
[254,I] Valor: 0.95 | Formula: 
[255,A] Valor: FGT90GTK24006506 | Formula: 
[255,B] Valor: Bom jesus | Formula: 
[255,C] Valor: BOM JESUS 90G | Formula: 
[255,D] Valor: FortiGate Hardware | Formula: 
[255,E] Valor: 2026-01-07T00:00:00 | Formula: 
[255,F] Valor: FGHWUTP | Formula: 
[255,G] Valor: FGT90G | Formula: 
[255,I] Valor: 4.12 | Formula: 
[256,A] Valor: FGT90GTK24009253 | Formula: 
[256,B] Valor: rumoall-roi-patio-hafw-1 | Formula: 
[256,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[256,D] Valor: FortiGate Hardware | Formula: 
[256,E] Valor: 2026-01-07T00:00:00 | Formula: 
[256,F] Valor: FGHWUTP | Formula: 
[256,G] Valor: FGT90G | Formula: 
[256,I] Valor: 4.12 | Formula: 
[257,A] Valor: FGT90GTK24011485 | Formula: 
[257,B] Valor: rumoall-roi-patio-hafw-2 | Formula: 
[257,C] Valor: RUMO IDPGV- 3126008 | Formula: 
[257,D] Valor: FortiGate Hardware | Formula: 
[257,E] Valor: 2026-01-07T00:00:00 | Formula: 
[257,F] Valor: FGHWUTP | Formula: 
[257,G] Valor: FGT90G | Formula: 
[257,I] Valor: 4.12 | Formula: 
[258,A] Valor: FG100FTK22022114 | Formula: 
[258,B] Valor: milano-rjo-hafw-1 | Formula: 
[258,C] Valor: Milano 100F | Formula: 
[258,D] Valor: FortiGate Hardware | Formula: 
[258,E] Valor: 2026-01-08T00:00:00 | Formula: 
[258,F] Valor: FGHWUTP | Formula: 
[258,G] Valor: FG100F | Formula: 
[258,I] Valor: 5.18 | Formula: 
[259,A] Valor: FG100FTK22022883 | Formula: 
[259,B] Valor: milano-rjo-hafw-2 | Formula: 
[259,C] Valor: Milano 100F | Formula: 
[259,D] Valor: FortiGate Hardware | Formula: 
[259,E] Valor: 2026-01-08T00:00:00 | Formula: 
[259,F] Valor: FGHWUTP | Formula: 
[259,G] Valor: FG100F | Formula: 
[259,I] Valor: 5.18 | Formula: 
[260,A] Valor: FG120GTK25003745 | Formula: 
[260,B] Valor: Open Finance | Formula: 
[260,C] Valor: Openfinance120G | Formula: 
[260,D] Valor: FortiGate Hardware | Formula: 
[260,E] Valor: 2026-01-08T00:00:00 | Formula: 
[260,F] Valor: FGHWUTP | Formula: 
[260,G] Valor: FG120G | Formula: 
[260,I] Valor: 5.75 | Formula: 
[261,A] Valor: FG120GTK25004553 | Formula: 
[261,B] Valor: Open Finance | Formula: 
[261,C] Valor: Openfinance120G | Formula: 
[261,D] Valor: FortiGate Hardware | Formula: 
[261,E] Valor: 2026-01-08T00:00:00 | Formula: 
[261,F] Valor: FGHWUTP | Formula: 
[261,G] Valor: FG120G | Formula: 
[261,I] Valor: 5.75 | Formula: 
[262,A] Valor: FG2H0GT924904218 | Formula: 
[262,B] Valor: BOM JESUS | Formula: 
[262,C] Valor: BOM JESUS 200G | Formula: 
[262,D] Valor: FortiGate Hardware | Formula: 
[262,E] Valor: 2026-01-08T00:00:00 | Formula: 
[262,F] Valor: FGHWUTP | Formula: 
[262,G] Valor: FG2H0G | Formula: 
[262,I] Valor: 12.66 | Formula: 
[263,A] Valor: FG2H0GT924904259 | Formula: 
[263,B] Valor: Bom jesus | Formula: 
[263,C] Valor: BOM JESUS 200G | Formula: 
[263,D] Valor: FortiGate Hardware | Formula: 
[263,E] Valor: 2026-01-08T00:00:00 | Formula: 
[263,F] Valor: FGHWUTP | Formula: 
[263,G] Valor: FG2H0G | Formula: 
[263,I] Valor: 12.66 | Formula: 
[264,A] Valor: FG2H0GT924904275 | Formula: 
[264,B] Valor: Bom jesus | Formula: 
[264,C] Valor: BOM JESUS 200G | Formula: 
[264,D] Valor: FortiGate Hardware | Formula: 
[264,E] Valor: 2026-01-08T00:00:00 | Formula: 
[264,F] Valor: FGHWUTP | Formula: 
[264,G] Valor: FG2H0G | Formula: 
[264,I] Valor: 12.66 | Formula: 
[265,A] Valor: FGT40FTK2109AEUT | Formula: 
[265,B] Valor: Bradesco- 124084_0350_352_PAB_DELPHI_AUTO | Formula: 
[265,C] Valor: FortiCare-40F | Formula: 
[265,D] Valor: FortiGate Hardware | Formula: 
[265,E] Valor: 2026-01-08T00:00:00 | Formula: 
[265,F] Valor: FGHWFC247 | Formula: 
[265,G] Valor: FGT40F | Formula: 
[265,I] Valor: 0.27 | Formula: 
[266,A] Valor: FGT40FTK2109AEV2 | Formula: 
[266,B] Valor: Bradesco-124794_2627_3000_PAB_SUZANO_JACAREI | Formula: 
[266,C] Valor: FortiCare-40F | Formula: 
[266,D] Valor: FortiGate Hardware | Formula: 
[266,E] Valor: 2026-01-08T00:00:00 | Formula: 
[266,F] Valor: FGHWFC247 | Formula: 
[266,G] Valor: FGT40F | Formula: 
[266,I] Valor: 0.27 | Formula: 
[267,A] Valor: FGT40FTK2109AEWM | Formula: 
[267,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-1 | Formula: 
[267,C] Valor: FortiCare-40F | Formula: 
[267,D] Valor: FortiGate Hardware | Formula: 
[267,E] Valor: 2026-01-08T00:00:00 | Formula: 
[267,F] Valor: FGHWFC247 | Formula: 
[267,G] Valor: FGT40F | Formula: 
[267,I] Valor: 0.27 | Formula: 
[268,A] Valor: FGT40FTK2109AF3T | Formula: 
[268,B] Valor: Bradesco-9916_2103_AG_SHOPPING_CENTER-fw-2 | Formula: 
[268,C] Valor: FortiCare-40F | Formula: 
[268,D] Valor: FortiGate Hardware | Formula: 
[268,E] Valor: 2026-01-08T00:00:00 | Formula: 
[268,F] Valor: FGHWFC247 | Formula: 
[268,G] Valor: FGT40F | Formula: 
[268,I] Valor: 0.27 | Formula: 
[269,A] Valor: FGT40FTK2109AFM1 | Formula: 
[269,B] Valor: BRADESCO 124444_83872_BDN_PAB_SMSG_AM | Formula: 
[269,C] Valor: FortiCare-40F | Formula: 
[269,D] Valor: FortiGate Hardware | Formula: 
[269,E] Valor: 2026-01-08T00:00:00 | Formula: 
[269,F] Valor: FGHWFC247 | Formula: 
[269,G] Valor: FGT40F | Formula: 
[269,I] Valor: 0.27 | Formula: 
[270,A] Valor: FGT40FTK2109AG9J | Formula: 
[270,B] Valor: bradesco-105363_20471_BDN_PAB_HOSPITAL_MUNICIPAL_DR_MARIO_GATTI_PREFEITURA_CAMPINAS | Formula: 
[270,C] Valor: FortiCare-40F | Formula: 
[270,D] Valor: FortiGate Hardware | Formula: 
[270,E] Valor: 2026-01-08T00:00:00 | Formula: 
[270,F] Valor: FGHWFC247 | Formula: 
[270,G] Valor: FGT40F | Formula: 
[270,I] Valor: 0.27 | Formula: 
[271,A] Valor: FGT40FTK2109AGYF | Formula: 
[271,B] Valor: Bradesco-15700_0320_9046_BDN_PAB_TSH_AMAZON | Formula: 
[271,C] Valor: FortiCare-40F | Formula: 
[271,D] Valor: FortiGate Hardware | Formula: 
[271,E] Valor: 2026-01-08T00:00:00 | Formula: 
[271,F] Valor: FGHWFC247 | Formula: 
[271,G] Valor: FGT40F | Formula: 
[271,I] Valor: 0.27 | Formula: 
[272,A] Valor: FGT40FTK2109AXMJ | Formula: 
[272,B] Valor: Bradesco-2964_0316_13_PAB_TOYOTA_BR | Formula: 
[272,C] Valor: FortiCare-40F | Formula: 
[272,D] Valor: FortiGate Hardware | Formula: 
[272,E] Valor: 2026-01-08T00:00:00 | Formula: 
[272,F] Valor: FGHWFC247 | Formula: 
[272,G] Valor: FGT40F | Formula: 
[272,I] Valor: 0.27 | Formula: 
[273,A] Valor: FGT40FTK22008249 | Formula: 
[273,B] Valor: Bradesco-138157-1751-00-AG-PI-ARE | Formula: 
[273,C] Valor: FortiCare-40F | Formula: 
[273,D] Valor: FortiGate Hardware | Formula: 
[273,E] Valor: 2026-01-08T00:00:00 | Formula: 
[273,F] Valor: FGHWFC247 | Formula: 
[273,G] Valor: FGT40F | Formula: 
[273,I] Valor: 0.27 | Formula: 
[274,A] Valor: FGT40FTK22008397 | Formula: 
[274,B] Valor: Bradesco | Formula: 
[274,C] Valor: FortiCare-40F | Formula: 
[274,D] Valor: FortiGate Hardware | Formula: 
[274,E] Valor: 2026-01-08T00:00:00 | Formula: 
[274,F] Valor: FGHWFC247 | Formula: 
[274,G] Valor: FGT40F | Formula: 
[274,I] Valor: 0.27 | Formula: 
[275,A] Valor: FGT40FTK22008480 | Formula: 
[275,B] Valor: Bradesco- 29546_1529_AG_TURIACU | Formula: 
[275,C] Valor: FortiCare-40F | Formula: 
[275,D] Valor: FortiGate Hardware | Formula: 
[275,E] Valor: 2026-01-08T00:00:00 | Formula: 
[275,F] Valor: FGHWFC247 | Formula: 
[275,G] Valor: FGT40F | Formula: 
[275,I] Valor: 0.27 | Formula: 
[276,A] Valor: FGT40FTK22008763 | Formula: 
[276,B] Valor: Bradesco- 46052_0781_1010_PAA_PRESVARGA | Formula: 
[276,C] Valor: FortiCare-40F | Formula: 
[276,D] Valor: FortiGate Hardware | Formula: 
[276,E] Valor: 2026-01-08T00:00:00 | Formula: 
[276,F] Valor: FGHWFC247 | Formula: 
[276,G] Valor: FGT40F | Formula: 
[276,I] Valor: 0.27 | Formula: 
[277,A] Valor: FGT40FTK22009371 | Formula: 
[277,B] Valor: Bradesco- 6435_0786_AG_PINHEIRO | Formula: 
[277,C] Valor: FortiCare-40F | Formula: 
[277,D] Valor: FortiGate Hardware | Formula: 
[277,E] Valor: 2026-01-08T00:00:00 | Formula: 
[277,F] Valor: FGHWFC247 | Formula: 
[277,G] Valor: FGT40F | Formula: 
[277,I] Valor: 0.27 | Formula: 
[278,A] Valor: FGT40FTK22009761 | Formula: 
[278,B] Valor: Bradesco-BDN-PAB-ASSEMBLEIA-L-IVA | Formula: 
[278,C] Valor: FortiCare-40F | Formula: 
[278,D] Valor: FortiGate Hardware | Formula: 
[278,E] Valor: 2026-01-08T00:00:00 | Formula: 
[278,F] Valor: FGHWFC247 | Formula: 
[278,G] Valor: FGT40F | Formula: 
[278,I] Valor: 0.27 | Formula: 
[279,A] Valor: FGT40FTK22009823 | Formula: 
[279,B] Valor: Bradesco-BDN-PAB-T-J-EST-AM-F-EIS | Formula: 
[279,C] Valor: FortiCare-40F | Formula: 
[279,D] Valor: FortiGate Hardware | Formula: 
[279,E] Valor: 2026-01-08T00:00:00 | Formula: 
[279,F] Valor: FGHWFC247 | Formula: 
[279,G] Valor: FGT40F | Formula: 
[279,I] Valor: 0.27 | Formula: 
[280,A] Valor: FGT40FTK22009852 | Formula: 
[280,B] Valor: Bradesco-138143-6381-AG-SANTONIO | Formula: 
[280,C] Valor: FortiCare-40F | Formula: 
[280,D] Valor: FortiGate Hardware | Formula: 
[280,E] Valor: 2026-01-08T00:00:00 | Formula: 
[280,F] Valor: FGHWFC247 | Formula: 
[280,G] Valor: FGT40F | Formula: 
[280,I] Valor: 0.27 | Formula: 
[281,A] Valor: FGT40FTK22009935 | Formula: 
[281,B] Valor: Bradesco- BDN_PAB_MARIO_GAT | Formula: 
[281,C] Valor: FortiCare-40F | Formula: 
[281,D] Valor: FortiGate Hardware | Formula: 
[281,E] Valor: 2026-01-08T00:00:00 | Formula: 
[281,F] Valor: FGHWFC247 | Formula: 
[281,G] Valor: FGT40F | Formula: 
[281,I] Valor: 0.27 | Formula: 
[282,A] Valor: FGT40FTK22010176 | Formula: 
[282,B] Valor: Bradesco-19943_10868_BDN_PREFEITURA_MANAUS | Formula: 
[282,C] Valor: FortiCare-40F | Formula: 
[282,D] Valor: FortiGate Hardware | Formula: 
[282,E] Valor: 2026-01-08T00:00:00 | Formula: 
[282,F] Valor: FGHWFC247 | Formula: 
[282,G] Valor: FGT40F | Formula: 
[282,I] Valor: 0.27 | Formula: 
[283,A] Valor: FGT40FTK22010249 | Formula: 
[283,B] Valor: Bradesco-137817-1027-AG-ARARI | Formula: 
[283,C] Valor: FortiCare-40F | Formula: 
[283,D] Valor: FortiGate Hardware | Formula: 
[283,E] Valor: 2026-01-08T00:00:00 | Formula: 
[283,F] Valor: FGHWFC247 | Formula: 
[283,G] Valor: FGT40F | Formula: 
[283,I] Valor: 0.27 | Formula: 
[284,A] Valor: FGT40FTK22018694 | Formula: 
[284,B] Valor: Bradesco | Formula: 
[284,C] Valor: FortiCare-40F | Formula: 
[284,D] Valor: FortiGate Hardware | Formula: 
[284,E] Valor: 2026-01-08T00:00:00 | Formula: 
[284,F] Valor: FGHWFC247 | Formula: 
[284,G] Valor: FGT40F | Formula: 
[284,I] Valor: 0.27 | Formula: 
[285,A] Valor: FGT40FTK22018727 | Formula: 
[285,B] Valor: Bradesco | Formula: 
[285,C] Valor: FortiCare-40F | Formula: 
[285,D] Valor: FortiGate Hardware | Formula: 
[285,E] Valor: 2026-01-08T00:00:00 | Formula: 
[285,F] Valor: FGHWFC247 | Formula: 
[285,G] Valor: FGT40F | Formula: 
[285,I] Valor: 0.27 | Formula: 
[286,A] Valor: FGT40FTK22069085 | Formula: 
[286,B] Valor: Bradesco- PAB_HONDA_AUTOMOVEIS_DO_BRASIL 01 | Formula: 
[286,C] Valor: FortiCare-40F | Formula: 
[286,D] Valor: FortiGate Hardware | Formula: 
[286,E] Valor: 2026-01-08T00:00:00 | Formula: 
[286,F] Valor: FGHWFC247 | Formula: 
[286,G] Valor: FGT40F | Formula: 
[286,I] Valor: 0.27 | Formula: 
[287,A] Valor: FGT40FTK22071990 | Formula: 
[287,B] Valor: BRADESCO | Formula: 
[287,C] Valor: FortiCare-40F | Formula: 
[287,D] Valor: FortiGate Hardware | Formula: 
[287,E] Valor: 2026-01-08T00:00:00 | Formula: 
[287,F] Valor: FGHWFC247 | Formula: 
[287,G] Valor: FGT40F | Formula: 
[287,I] Valor: 0.27 | Formula: 
[288,A] Valor: FGT40FTK22072435 | Formula: 
[288,B] Valor: Bradesco - PAB_HONDA_AUTOMOVEIS_DO_BRASIL - 02 | Formula: 
[288,C] Valor: FortiCare-40F | Formula: 
[288,D] Valor: FortiGate Hardware | Formula: 
[288,E] Valor: 2026-01-08T00:00:00 | Formula: 
[288,F] Valor: FGHWFC247 | Formula: 
[288,G] Valor: FGT40F | Formula: 
[288,I] Valor: 0.27 | Formula: 
[289,A] Valor: FGT40FTK22092866 | Formula: 
[289,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[289,C] Valor: FortiCare-40F | Formula: 
[289,D] Valor: FortiGate Hardware | Formula: 
[289,E] Valor: 2026-01-08T00:00:00 | Formula: 
[289,F] Valor: FGHWFC247 | Formula: 
[289,G] Valor: FGT40F | Formula: 
[289,I] Valor: 0.27 | Formula: 
[290,A] Valor: FGT40FTK22092981 | Formula: 
[290,B] Valor: Bradesco - 7727_1353_AG_PARAISO | Formula: 
[290,C] Valor: FortiCare-40F | Formula: 
[290,D] Valor: FortiGate Hardware | Formula: 
[290,E] Valor: 2026-01-08T00:00:00 | Formula: 
[290,F] Valor: FGHWFC247 | Formula: 
[290,G] Valor: FGT40F | Formula: 
[290,I] Valor: 0.27 | Formula: 
[291,A] Valor: FGT40FTK2209F06X | Formula: 
[291,B] Valor: Bradesco-57903_10850_BDN_SEFAZ | Formula: 
[291,C] Valor: FortiCare-40F | Formula: 
[291,D] Valor: FortiGate Hardware | Formula: 
[291,E] Valor: 2026-01-08T00:00:00 | Formula: 
[291,F] Valor: FGHWFC247 | Formula: 
[291,G] Valor: FGT40F | Formula: 
[291,I] Valor: 0.27 | Formula: 
[292,A] Valor: FGT40FTK23044883 | Formula: 
[292,B] Valor: Bradesco-4097_320_AG_MANAUS | Formula: 
[292,C] Valor: FortiCare-40F | Formula: 
[292,D] Valor: FortiGate Hardware | Formula: 
[292,E] Valor: 2026-01-08T00:00:00 | Formula: 
[292,F] Valor: FGHWFC247 | Formula: 
[292,G] Valor: FGT40F | Formula: 
[292,I] Valor: 0.27 | Formula: 
[293,A] Valor: FGT40FTK2409BHBA | Formula: 
[293,B] Valor: Arcelor | Formula: 
[293,C] Valor: Arcelor 40F | Formula: 
[293,D] Valor: FortiGate Hardware | Formula: 
[293,E] Valor: 2026-01-08T00:00:00 | Formula: 
[293,F] Valor: FGHWUTP | Formula: 
[293,G] Valor: FGT40F | Formula: 
[293,I] Valor: 0.95 | Formula: 
[294,A] Valor: FGT40FTK2409BHCB | Formula: 
[294,B] Valor: Arcelor | Formula: 
[294,C] Valor: Arcelor 40F | Formula: 
[294,D] Valor: FortiGate Hardware | Formula: 
[294,E] Valor: 2026-01-08T00:00:00 | Formula: 
[294,F] Valor: FGHWUTP | Formula: 
[294,G] Valor: FGT40F | Formula: 
[294,I] Valor: 0.95 | Formula: 
[295,A] Valor: FGT40FTK2409BLPH | Formula: 
[295,B] Valor: Arcelor | Formula: 
[295,C] Valor: Arcelor 40F | Formula: 
[295,D] Valor: FortiGate Hardware | Formula: 
[295,E] Valor: 2026-01-08T00:00:00 | Formula: 
[295,F] Valor: FGHWUTP | Formula: 
[295,G] Valor: FGT40F | Formula: 
[295,I] Valor: 0.95 | Formula: 
[296,A] Valor: FGT40FTK2409CWF9 | Formula: 
[296,B] Valor: MOVIDA - TTE2080-AUTO | Formula: 
[296,C] Valor: Movida-40F | Formula: 
[296,D] Valor: FortiGate Hardware | Formula: 
[296,E] Valor: 2026-01-08T00:00:00 | Formula: 
[296,F] Valor: FGHWUTP | Formula: 
[296,G] Valor: FGT40F | Formula: 
[296,I] Valor: 0.95 | Formula: 
[297,A] Valor: FGT80FTK23055631 | Formula: 
[297,B] Valor: spind-matriz-hafw-1 | Formula: 
[297,C] Valor: SP IND e DIST DE PETROLEO 80F | Formula: 
[297,D] Valor: FortiGate Hardware | Formula: 
